City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ouadda,8.08,22.4,67.96,95,94,6.26,CF,1594703577
huarmey,-10.07,-78.15,61.79,85,0,5.68,PE,1594703579
nizhniy lomov,53.53,43.68,75.04,68,40,9.44,RU,1594703580
arraias,-12.93,-46.94,65.03,39,8,4.52,BR,1594703582
baiyin,36.56,104.21,64.4,88,40,6.71,CN,1594703584
naze,28.37,129.48,89.6,75,75,13.87,JP,1594703585
sisimiut,66.94,-53.67,42.08,87,78,8.75,GL,1594703587
kutum,14.2,24.67,76.48,57,8,4.43,SD,1594703588
baykit,61.67,96.37,77.79,38,52,9.37,RU,1594703589
chake chake,-5.25,39.77,77.86,77,0,9.55,TZ,1594703590
mana,5.66,-53.78,76.62,87,14,5.41,GF,1594703592
faya,18.39,42.45,71.6,33,9,5.82,SA,1594703593
aguimes,27.91,-15.45,69.8,73,20,25.28,ES,1594703594
jizan,17.33,42.67,91.4,55,4,3.36,SA,1594703597
verkhnevilyuysk,63.45,120.32,83.71,37,15,2.17,RU,1594703598
luwuk,-0.95,122.79,82.29,75,71,2.37,ID,1594703599
yantongshan,43.29,126.01,84.33,41,36,5.26,CN,1594703600
manggar,-2.88,108.27,82.85,78,100,13.13,ID,1594703602
xuddur,4.12,43.89,74.95,69,84,19.55,SO,1594703603
magole,-6.37,37.37,59.0,100,20,1.03,TZ,1594703604
longyan,25.11,117.02,100.33,36,71,1.25,CN,1594703605
ilulissat,69.22,-51.1,42.8,87,100,8.05,GL,1594703607
merauke,-8.47,140.33,80.64,79,95,20.54,ID,1594703608
abeche,13.83,20.83,82.42,55,72,7.38,TD,1594703609
zolotkovo,55.53,41.11,68.49,89,30,8.19,RU,1594703611
ahuimanu,21.44,-157.84,84.2,61,1,11.41,US,1594703347
nakusp,50.25,-117.8,48.0,92,0,1.01,CA,1594703613
norman wells,65.28,-126.83,66.2,59,75,5.82,CA,1594703614
alboraya,39.5,-0.35,77.0,88,20,3.36,ES,1594703616
brookings,44.31,-96.8,73.99,83,1,4.7,US,1594703617
saint-louis,16.33,-15.0,82.96,66,88,19.62,SN,1594703618
marica,-22.92,-42.82,71.6,78,20,5.82,BR,1594703619
lavrentiya,65.58,-171.0,50.34,61,29,9.42,RU,1594703621
salima,-13.78,34.46,62.37,71,3,3.47,MW,1594703622
khani,41.96,42.96,71.6,88,75,3.36,GE,1594703623
bell ville,-32.63,-62.69,39.63,63,2,3.2,AR,1594703624
vanimo,-2.67,141.3,82.76,77,60,6.62,PG,1594703626
polunochnoye,60.87,60.42,70.59,49,62,5.39,RU,1594703627
kabompo,-13.59,24.2,47.35,63,0,3.47,ZM,1594703628
cape coast,5.11,-1.25,74.7,87,57,11.54,GH,1594703630
laval,45.57,-73.69,71.6,73,75,6.93,CA,1594703413
kirksville,40.19,-92.58,73.4,73,1,6.93,US,1594703365
westport,41.14,-73.36,75.2,64,20,5.75,US,1594703633
sao joao da barra,-21.64,-41.05,71.17,75,6,6.49,BR,1594703635
maldonado,-34.67,-54.92,46.4,52,20,17.22,UY,1594703636
butwal,27.7,83.45,88.63,66,9,4.65,NP,1594703637
prieska,-29.66,22.75,43.27,62,94,20.69,ZA,1594703639
cienfuegos,22.15,-80.44,77.5,86,91,3.78,CU,1594703640
oranjestad,12.52,-70.03,82.4,83,40,21.92,AW,1594703641
kloulklubed,7.04,134.26,86.0,70,75,14.99,PW,1594703642
baghdad,33.34,44.4,89.6,31,0,4.7,IQ,1594703635
kapoeta,4.77,33.59,75.88,67,41,0.58,SS,1594703645
ballina,-28.87,153.57,66.2,51,90,17.22,AU,1594703632
bushehr,28.97,50.84,95.0,63,0,6.93,IR,1594703647
airai,-8.93,125.41,71.33,58,18,5.75,TL,1594703649
port hawkesbury,45.62,-61.35,66.2,100,20,3.98,CA,1594703650
angoche,-16.23,39.91,68.99,73,62,3.58,MZ,1594703651
aksha,50.28,113.29,82.67,47,2,4.47,RU,1594703653
seoul,37.57,126.98,71.6,73,90,5.82,KR,1594703430
hurzuf,44.55,34.28,66.33,70,31,12.68,UA,1594703655
aranos,-24.13,19.12,34.16,91,0,6.96,NA,1594703657
okhotsk,59.38,143.3,68.04,61,6,12.93,RU,1594703658
la libertad,-2.23,-80.9,68.88,86,70,9.15,EC,1594703659
cabedelo,-6.98,-34.83,74.71,79,9,8.3,BR,1594703661
bako,5.78,36.57,64.6,86,77,4.29,ET,1594703662
yubari,43.04,141.96,75.99,77,75,13.87,JP,1594703665
hadejia,12.45,10.04,79.75,67,55,13.78,NG,1594703666
nieuw amsterdam,5.88,-55.08,77.0,96,1,4.74,SR,1594703667
onega,63.91,38.14,53.46,94,100,3.06,RU,1594703668
guhagar,17.48,73.19,79.27,88,100,1.95,IN,1594703670
tevaitoa,-16.78,-151.5,80.01,78,64,10.36,PF,1594703671
porto nacional,-10.71,-48.42,69.8,77,3,4.7,BR,1594703672
gandiaye,14.23,-16.27,81.46,74,100,14.67,SN,1594703674
ternate,0.8,127.4,82.62,73,99,4.74,ID,1594703675
coxim,-18.51,-54.76,74.07,51,53,4.63,BR,1594703677
kaitangata,-46.28,169.85,46.0,70,82,4.0,NZ,1594703678
nanchong,30.8,106.08,86.38,71,100,4.27,CN,1594703679
honningsvag,70.98,25.97,46.4,81,75,8.05,NO,1594703681
svetlogorsk,52.63,29.73,55.11,82,40,11.92,BY,1594703682
kitgum,3.28,32.89,66.56,92,83,3.6,UG,1594703683
upata,8.01,-62.4,71.19,95,100,4.36,VE,1594703684
severo-kurilsk,50.68,156.12,50.81,87,96,5.86,RU,1594703686
pura,15.62,120.65,93.2,59,75,6.93,PH,1594703687
kahului,20.89,-156.47,84.2,54,40,21.92,US,1594703688
bogorodskoye,56.55,37.88,58.03,89,100,8.25,RU,1594703690
port blair,11.67,92.75,82.99,76,85,13.62,IN,1594703423
paita,-5.09,-81.11,62.96,86,85,10.29,PE,1594703692
iqaluit,63.75,-68.51,51.8,66,20,9.17,CA,1594703693
sarh,9.14,18.39,70.59,94,100,8.23,TD,1594703695
la ronge,55.1,-105.28,57.2,76,75,10.29,CA,1594703696
havelock,34.88,-76.9,82.0,88,1,3.89,US,1594703697
khandyga,62.67,135.6,83.41,45,8,6.93,RU,1594703700
teguise,29.06,-13.56,69.8,77,36,13.87,ES,1594703701
saint-francois,46.42,3.91,53.01,81,47,3.44,FR,1594703703
ugoofaaru,5.67,73.0,84.33,69,44,4.25,MV,1594703704
sainte-marie,-20.9,55.55,73.4,73,16,17.22,RE,1594703705
klaksvik,62.23,-6.59,48.2,100,98,8.05,FO,1594703706
dali,25.7,100.18,70.75,69,98,4.61,CN,1594703708
tura,25.52,90.22,83.8,82,90,6.96,IN,1594703709
floriano,-6.77,-43.02,78.39,47,98,5.12,BR,1594703710
solwezi,-12.17,26.39,49.24,80,0,3.42,ZM,1594703712
bilibino,68.05,166.44,65.53,51,100,8.95,RU,1594703713
karratha,-20.74,116.85,80.42,25,0,12.75,AU,1594703664
hirtshals,57.59,9.96,55.99,95,100,3.0,DK,1594703715
sioux lookout,50.1,-91.92,62.6,88,90,12.75,CA,1594703717
namatanai,-3.67,152.43,83.95,70,100,7.65,PG,1594703718
serenje,-13.23,30.24,51.06,81,0,4.32,ZM,1594703719
tarakan,3.3,117.63,81.93,75,100,3.4,ID,1594703721
nome,64.5,-165.41,57.99,66,1,18.34,US,1594703722
chingola,-12.53,27.88,50.07,81,0,3.49,ZM,1594703659
henties bay,-22.12,14.28,51.01,93,0,1.99,NA,1594703724
neiafu,-18.65,-173.98,75.2,78,75,10.29,TO,1594703726
desterro,-7.29,-37.09,63.39,96,22,7.63,BR,1594703727
waingapu,-9.66,120.26,82.74,63,33,18.59,ID,1594703728
vestmanna,62.16,-7.17,48.2,100,82,8.05,FO,1594703730
ossora,59.24,163.07,57.47,83,100,5.75,RU,1594703731
wenling,28.37,121.36,91.0,48,78,8.97,CN,1594703732
aklavik,68.22,-135.01,66.2,45,20,4.7,CA,1594703733
soyo,-6.13,12.37,69.73,86,16,5.88,AO,1594703735
hinatuan,8.37,126.33,84.97,75,69,5.35,PH,1594703736
paamiut,61.99,-49.67,41.34,91,0,10.0,GL,1594703739
sechura,-5.56,-80.82,64.24,83,62,12.28,PE,1594703740
kaihua,23.37,104.28,79.02,66,45,9.42,CN,1594703741
college,64.86,-147.8,66.2,59,75,5.82,US,1594703743
awjilah,29.11,21.29,74.95,44,0,7.67,LY,1594703744
guiren,33.67,118.19,80.74,71,97,4.65,CN,1594703745
brae,60.4,-1.35,51.8,100,98,16.11,GB,1594703746
san cristobal,7.77,-72.22,64.89,87,83,4.41,VE,1594703749
nakasongola,1.31,32.46,65.14,90,49,1.88,UG,1594703750
bud,39.45,-86.18,66.99,93,0,4.21,US,1594703752
bang saphan,11.21,99.51,87.8,74,40,5.82,TH,1594703753
los llanos de aridane,28.66,-17.92,69.8,77,75,14.99,ES,1594703754
tortosa,40.81,0.52,71.01,37,13,5.01,ES,1594703755
caceres,39.52,-6.37,72.0,48,2,6.31,ES,1594703757
roros,62.57,11.38,44.6,100,75,3.36,NO,1594703758
cabiraoan,18.32,122.09,86.95,73,65,5.23,PH,1594703759
kaspiysk,42.88,47.64,84.2,48,100,24.61,RU,1594703761
tatarsk,55.22,75.98,74.89,73,36,13.0,RU,1594703762
phu ly,20.54,105.91,97.43,46,19,5.91,VN,1594703763
saint-denis,48.92,2.33,62.01,59,88,2.89,FR,1594703764
swan river,52.11,-101.27,54.68,85,74,14.0,CA,1594703766
deniliquin,-35.53,144.97,59.0,66,0,6.44,AU,1594703767
belyy yar,53.6,91.39,69.8,73,99,11.18,RU,1594703768
kharhial,20.28,82.77,86.85,63,100,3.31,IN,1594703770
arman,59.7,150.17,66.13,59,98,7.47,RU,1594703771
otuzco,-7.9,-78.58,49.32,82,0,3.65,PE,1594703772
kasongo-lunda,-6.47,16.82,65.48,76,40,0.78,CD,1594703773
zhanaozen,43.3,52.8,97.45,16,0,14.83,KZ,1594703775
acajutla,13.59,-89.83,72.0,100,56,5.06,SV,1594703776
saratoga springs,43.08,-73.78,66.99,72,56,4.36,US,1594703529
yerbogachen,61.28,108.01,78.3,44,91,4.65,RU,1594703779
bosanska krupa,44.88,16.15,56.1,75,77,2.13,BA,1594703780
monte gordo,37.18,-7.45,73.4,88,0,5.82,PT,1594703781
pierre,44.37,-100.35,75.0,49,1,16.11,US,1594703721
laredo,27.51,-99.51,89.6,43,1,16.11,US,1594703784
itoman,26.12,127.67,89.6,84,75,13.87,JP,1594703785
